ToriTanpo
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
RArmRoot 0.8524708 8.428025 -0.1896534 90 180 0
RForearm 2.444531 8.396804 -0.3457703 90 176.7607 0
RHand 3.941844 8.367528 -0.2609542 0.08676957 180.0017 1.553836
RHandEff 4.691569 8.347191 -0.2609456 0.08676957 180.0017 1.553836
Spine1 5.337812E-16 5.642295 -0.1828011 0 270 274.2045
LLegRoot -0.4978667 5.500723 -0.1690445 0 270 0
LShin -0.7795613 2.864068 -0.03590937 353.9051 269.9334 87.99425
LRootFoot -1.020731 0.6046172 -0.1157687 359.5291 270.0428 1.109444
LToe -1.023069 0.2621439 0.5232396 359.5291 270.0428 173.9937
RLegRoot 0.4978667 5.500723 -0.1690444 0 270 0
RShin 0.7793565 2.864046 -0.03590835 6.10314 270.3072 88.01983
RRootFoot 1.020522 0.6045945 -0.115767 0.4792432 270.1953 1.134865
RToe 1.025564 0.2624053 0.5233777 0.4792431 270.1953 174.0191
SpineRoot 5.337812E-16 5.642295 -0.1828011 0 270 0
Spine2 8.199548E-09 6.57794 -0.2515838 0 270 270
HeadRoot 1.077589E-10 8.420712 -0.183705 0 270 -4.649257E-06
Head 3.341018E-09 8.918205 -0.2108275 0 270 270.8676
LShoulder 0.00582548 8.428024 -0.1812208 270 359.4382 0
LArmRoot -0.8524708 8.428025 -0.1896536 270 0 0
LForearm -2.44453 8.396786 -0.3457708 270 3.240949 0
LHand -3.941844 8.36751 -0.2609552 0.08389106 0.001647421 1.550852
LHandEff -4.691569 8.347212 -0.2609635 0.08389106 0.001647421 1.550852
RShoulder -0.005825481 8.428024 -0.1812208 90 180.5618 0
